0,-0.108125243,-0.743051494,Human-GM
1,-0.093020998,-0.624325937,Human-GM
2,0.123149485,-0.609899078,Human-GM
3,0.109276462,-0.537261639,Human-GM
4,0.260092878,-0.584320672,Human-GM
5,0.232656231,-0.69739184,Human-GM
6,0.097775371,-0.812083687,Human-GM
7,0.013865273,-0.586462387,Human-GM
8,0.275178347,-0.59339717,Human-GM
9,-0.18936922,-0.715002537,Human-GM
10,-0.075519584,-0.819713504,Human-GM
11,0.228355454,-0.608361449,Human-GM
12,0.19175478,-0.519153155,Human-GM
13,-0.20155857,-0.596072478,Human-GM
14,0.068626908,-0.528714892,Human-GM
15,0.119513727,-0.602152384,Human-GM
16,0.255354651,-0.562896753,Human-GM
17,-0.082459727,-0.614036836,Human-GM
18,0.083713563,-0.780068553,Human-GM
19,0.226112164,-0.680184954,Human-GM
20,0.149572083,-0.507868419,Human-GM
21,-0.092976033,-0.631547058,Human-GM
22,0.014509091,-0.756646182,Human-GM
23,-0.147649308,-0.653410933,Human-GM
24,-0.019531429,-0.832196249,Human-GM
25,0.016952829,-0.631657826,Human-GM
26,0.187672194,-0.768564544,Human-GM
27,0.259451373,-0.664516353,Human-GM
28,0.038571625,-0.832021968,Human-GM
29,-0.149300248,-0.804877865,Human-GM
30,-0.226945651,-0.581833887,Human-GM
31,0.1499227,-0.798341006,Human-GM
32,-0.14378939,-0.619024373,Human-GM
33,-0.003480486,-0.781162616,Human-GM
34,-0.137849356,-0.547339232,Human-GM
35,0.230490501,-0.524744316,Human-GM
36,0.226458058,-0.599002434,Human-GM
37,0.083078472,-0.775323567,Human-GM
38,0.071691199,-0.663860399,Human-GM
39,0.259603443,-0.583748669,Human-GM
40,0.200952077,-0.520886644,Human-GM
41,0.20232747,-0.781993121,Human-GM
42,0.259169615,-0.581075056,Human-GM
43,0.262075564,-0.595341548,Human-GM
44,-0.222314101,-0.643022805,Human-GM
45,0.067994649,-0.817747368,Human-GM
46,-0.094039656,-0.771039961,Human-GM
47,-0.169291601,-0.608468966,Human-GM
48,-0.184592474,-0.544802924,Human-GM
49,0.059412145,-0.647738975,Human-GM
50,0.115151339,-0.582841284,Human-GM
51,0.292252965,-0.659492186,Human-GM
52,-0.22816599,-0.597275735,Human-GM
53,-0.188748441,-0.596598777,Human-GM
54,-0.003636436,-0.781198062,Human-GM
55,-0.044530175,-0.61839316,Human-GM
56,0.166047424,-0.762786387,Human-GM
57,0.01165868,-0.64429367,Human-GM
58,0.065279644,-0.549621077,Human-GM
59,-0.088565461,-0.775599984,Human-GM
60,0.008662851,-0.704586276,Human-GM
61,-0.105420343,-0.527961122,Human-GM
62,-0.003046569,-0.77876066,Human-GM
63,0.252187222,-0.709250427,Human-GM
64,-0.152300618,-0.800245143,Human-GM
65,-0.215968758,-0.534010549,Human-GM
66,-0.034491326,-0.842261484,Human-GM
67,-0.055531422,-0.55543017,Human-GM
68,-0.068472901,-0.816256345,Human-GM
69,0.193313505,-0.531989675,Human-GM
70,0.219166988,-0.522584428,Human-GM
71,0.172901742,-0.735435195,Human-GM
72,-0.002234219,-0.778006452,Human-GM
73,0.081987697,-0.787726388,Human-GM
74,0.287978841,-0.67089739,Human-GM
75,0.176159414,-0.511831335,Human-GM
76,0.109968967,-0.680919606,Human-GM
77,0.010028055,-0.709447459,Human-GM
78,0.035569171,-0.821013383,Human-GM
79,-0.095565233,-0.616332636,Human-GM
80,-0.160557287,-0.772703129,Human-GM
81,-0.229765926,-0.56135115,Human-GM
82,0.081821073,-0.787291477,Human-GM
83,-0.157601191,-0.533635676,Human-GM
84,0.144183106,-0.582203158,Human-GM
85,-0.041097705,-0.552079284,Human-GM
86,-0.131110971,-0.600376932,Human-GM
87,-0.091330084,-0.775097663,Human-GM
88,0.09579958,-0.823389063,Human-GM
89,0.125797955,-0.715681434,Human-GM
90,0.240405821,-0.726865594,Human-GM
91,0.120286135,-0.601848414,Human-GM
92,-0.235070414,-0.584938259,Human-GM
93,-0.141914072,-0.803848852,Human-GM
94,0.259911097,-0.564121734,Human-GM
95,0.084211288,-0.629946816,Mouse-Bcell
96,-0.163462369,-0.787646343,Mouse-Bcell
97,0.25362709,-0.635985717,Mouse-Bcell
98,-0.183615714,-0.48114445,Mouse-Bcell
99,0.097655276,-0.667956098,Mouse-Bcell
100,-0.117487876,-0.677840427,Mouse-Bcell
101,-0.075880532,-0.493419023,Mouse-Bcell
102,0.006514899,-0.767318783,Mouse-Bcell
103,-0.108723273,-0.741026099,Mouse-Bcell
104,-0.049856899,-0.195925132,Mouse-Bcell
105,-0.201481707,-0.678760857,Mouse-Bcell
106,0.020088694,-0.55118597,Mouse-Bcell
107,0.060394807,-0.661643611,Mouse-Bcell
108,-0.211041248,-0.607322506,Mouse-Bcell
109,0.01167111,-0.54606161,Mouse-Bcell
110,-0.185356892,-0.593101584,Mouse-Bcell
111,0.071234456,-0.192553609,Mouse-Bcell
112,-0.195509563,-0.757785232,Mouse-Bcell
113,-0.191041928,-0.710897138,Mouse-Bcell
114,-0.163101218,-0.638356262,Mouse-Bcell
115,-0.038195799,-0.220627012,Mouse-Bcell
116,0.082262274,-0.192420397,Mouse-Bcell
117,-0.064704951,-0.528137961,Mouse-Bcell
118,0.241912104,-0.62838818,Mouse-Bcell
119,0.081520398,-0.680696474,Mouse-Bcell
120,0.09510638,-0.755650628,Mouse-Bcell
121,-0.029100929,-0.327941502,Mouse-Bcell
122,0.100937493,-0.52140356,Mouse-Bcell
123,-0.116912414,-0.675514895,Mouse-Bcell
124,0.041833159,-0.189614141,Mouse-Bcell
125,-0.068120786,-0.275198,Mouse-Bcell
126,0.040516889,-0.167960764,Mouse-Bcell
127,-0.113609072,-0.521558821,Mouse-Bcell
128,-0.046273475,-0.403231429,Mouse-Bcell
129,0.029299682,-0.621542574,Mouse-Bcell
130,-0.21726218,-0.652544836,Mouse-Bcell
131,-0.056272422,-0.264654411,Mouse-Bcell
132,-0.071405617,-0.297493301,Mouse-Bcell
133,0.02711944,-0.177459882,Mouse-Bcell
134,-0.191485403,-0.687753999,Mouse-Bcell
135,0.068488632,-0.412702356,Mouse-Bcell
136,-0.099110794,-0.522581544,Mouse-Bcell
137,-0.220814523,-0.639290179,Mouse-Bcell
138,-0.053028507,-0.231201524,Mouse-Bcell
139,-0.030686552,-0.226040628,Mouse-Bcell
140,0.097389563,-0.254915609,Mouse-Bcell
141,0.162465303,-0.774345719,Mouse-Bcell
142,-0.199540474,-0.524186711,Mouse-Bcell
143,0.203547369,-0.617707037,Mouse-Bcell
144,0.007078927,-0.0860731,Mouse-Bcell
145,0.158718131,-0.78374859,Mouse-Bcell
146,0.103901227,-0.578179861,Mouse-Bcell
147,-0.043608386,-0.177032587,Mouse-Bcell
148,0.187380151,-0.520946981,Mouse-Bcell
149,0.147370579,-0.346681193,Mouse-Bcell
150,-0.116622223,-0.293778398,Mouse-Bcell
151,-0.046235665,-0.643759524,Mouse-Bcell
152,0.080946657,-0.541285522,Mouse-Bcell
153,0.02355127,-0.250358455,Mouse-Bcell
154,0.010624775,-0.708447754,Mouse-Bcell
155,0.095072726,-0.53780224,Mouse-Bcell
156,0.018308592,-0.850775722,Mouse-Bcell
157,0.075317225,-0.282194692,Mouse-Bcell
158,-0.072549146,-0.819320738,Mouse-Bcell
159,-0.192894225,-0.714933912,Mouse-Bcell
160,0.150646514,-0.470631642,Mouse-Bcell
161,0.077814042,-0.322002764,Mouse-Bcell
162,-0.062250173,-0.253833414,Mouse-Bcell
163,-0.05073413,-0.220847924,Mouse-Bcell
164,0.022192849,-0.226655427,Mouse-Bcell
165,-0.070831657,-0.469385511,Mouse-Bcell
166,0.066873572,-0.393896266,Mouse-Bcell
167,-0.220054754,-0.647025858,Mouse-Bcell
168,-0.028800004,-0.390533198,Mouse-Bcell
169,-0.120399642,-0.692830872,Mouse-Bcell
170,-0.181392123,-0.468741554,Mouse-Bcell
171,0.224025506,-0.759556343,Mouse-Bcell
172,0.041028795,-0.48138008,Mouse-Bcell
173,0.057073346,-0.290286742,Mouse-Bcell
174,0.004903714,-0.229266312,Mouse-Bcell
175,0.081395727,-0.775631703,Mouse-Bcell
176,-0.185284556,-0.492962206,Mouse-Bcell
177,-0.011011339,-0.150485265,Mouse-Bcell
178,0.011220816,-0.251399516,Mouse-Bcell
179,0.227152085,-0.758916182,Mouse-Bcell
180,-0.008958179,-0.297797505,Mouse-Bcell
181,-0.218387481,-0.647843455,Mouse-Bcell
182,-0.01744224,-0.070097579,Mouse-Bcell
183,0.082044761,-0.263578839,Mouse-Bcell
184,0.059441924,-0.232950952,Mouse-Bcell
185,0.066024416,-0.201523772,Mouse-Bcell
186,0.199217798,-0.485406731,Mouse-Bcell
187,0.174534287,-0.788476466,Mouse-Bcell
188,0.046883904,-0.183184762,Mouse-Bcell
189,-0.011360205,-0.065104105,Mouse-Bcell
190,0.015187842,-0.120672077,Mouse-Bcell
191,0.169379987,-0.583350507,Mouse-Bcell
192,-0.017154677,-0.316927174,Mouse-Bcell
193,-0.157625091,-0.456716407,Mouse-Bcell
194,-0.055216099,-0.196021333,Human-hek
195,0.213664303,-0.494082939,Human-hek
196,0.045404926,-0.241121217,Human-hek
197,-0.218437844,-0.597767069,Human-hek
198,0.228594451,-0.627328702,Human-hek
199,0.006956758,-0.165068415,Human-hek
200,-0.061473334,1,Human-hek
201,0.224040096,0.623159052,Human-hek
202,-0.239461834,0.595738489,Human-hek
203,-0.235864589,0.693567506,Human-hek
204,0.070494198,0.585277149,Human-hek
205,-0.230184541,0.556687217,Human-hek
206,0.137075223,0.541811346,Human-hek
207,-0.158384893,0.772760693,Human-hek
208,-0.059093926,0.737763037,Human-hek
209,-0.074039641,0.814135791,Human-hek
210,-0.183547071,0.72562671,Human-hek
211,0.089992679,0.713366319,Human-hek
212,0.041987094,0.790035066,Human-hek
213,0.012417553,0.674888939,Human-hek
214,0.125404179,0.774660395,Human-hek
215,0.211452602,0.597185648,Human-hek
216,-0.072045151,0.7257999,Human-hek
217,-0.079825664,0.69958352,Human-hek
218,-0.137874459,0.763040078,Human-hek
219,0.123727489,0.736580569,Human-hek
220,0.185006302,0.730509675,Human-hek
221,-0.06846866,0.779216657,Human-hek
222,-0.150258731,0.628593613,Human-hek
223,-0.17275213,0.619940035,Human-hek
224,-0.088848654,0.798211577,Human-hek
225,0.212430775,0.602339657,Human-hek
226,0.10344299,0.684923261,Human-hek
227,-0.026789298,0.730918791,Human-hek
228,-0.236717428,0.687648752,Human-hek
229,0.130873138,0.781028362,Human-hek
230,0.015441756,0.859141186,Human-hek
231,0.132439275,0.6290787,Human-hek
232,-0.189950269,0.652281661,Human-hek
233,-0.141621536,0.799283738,Human-hek
234,-0.0582241,0.674186261,Human-hek
235,0.050401462,0.77917117,Human-hek
236,-0.144479963,0.661983991,Human-hek
237,0.215600774,0.620799253,Human-hek
238,0.183091506,0.722994802,Human-hek
239,-0.178535841,0.537885964,Human-hek
240,-0.244079794,0.659103163,Human-hek
241,-0.058790091,0.822350587,Human-hek
242,-0.154325853,0.771982143,Human-hek
243,0.038704613,0.759092381,Human-hek
244,-0.230040537,0.503436099,Human-hek
245,-0.241849179,0.613265352,Human-hek
246,-0.219948666,0.724691544,Human-hek
247,0.073790271,0.641934225,Human-hek
248,-0.213876797,0.576137887,Human-hek
249,-0.214646971,0.495957966,Human-hek
250,-0.225073618,0.525526579,Human-hek
251,0.064127087,0.535123897,Human-hek
252,-0.026570565,0.613605187,Human-hek
253,-0.084350106,0.844610577,Human-hek
254,0.040503017,0.764060591,Human-hek
255,0.10596753,0.757436608,Human-hek
256,-0.008722719,0.733575381,Human-hek
257,0.208316548,0.677712829,Human-hek
258,0.030679755,0.824230328,Human-hek
259,0.122583412,0.790957114,Human-hek
260,-0.097064246,0.808666568,Human-hek
261,-0.053706812,0.794190384,Human-hek
262,0.182842875,0.542934185,Human-hek
263,-0.169323468,0.764664312,Human-hek
264,-0.203280587,0.747399737,Human-hek
265,-0.089902666,0.68345621,Human-hek
266,-0.064404046,0.445279515,Human-hek
267,-0.193057125,0.757283457,Human-hek
268,0.138737542,0.66278086,Human-hek
269,-0.10548496,0.58257141,Human-hek
270,0.183073749,0.559375708,Human-hek
271,-0.238444926,0.595422277,Human-hek
272,0.168283953,0.6312966,Human-hek
273,0.131243279,0.74103495,Human-hek
274,0.074293985,0.679415041,Human-hek
275,-0.119700951,0.570334396,Human-hek
276,0.225040517,0.578558636,Human-hek
277,-0.216559237,0.605552168,Human-hek
278,-0.078995661,0.621317182,Human-hek
279,-0.14622774,0.329224699,Human-hek
280,0.101545448,0.812309229,Human-hek
281,0.179156344,0.755569913,Human-hek
282,0.174534688,0.489372319,Human-hek
283,0.158045274,0.537717661,Human-hek
284,0.067506794,0.720258254,Human-hek
285,0.173163467,0.666010019,Human-hek
286,-0.16885721,0.701241149,Human-hek
287,-0.119039505,0.791269992,Human-hek
288,0.182441893,0.673445174,Human-hek
289,0.203700355,0.68760417,Human-hek
290,0.028798164,0.625208296,Human-hek
291,0.052121049,0.778723044,Human-hek
292,-0.070594798,0.668908876,Human-hek
293,0.204794415,0.630181334,Human-hek
294,0.096720187,0.783188421,Mouse-Proximal
295,0.083703876,0.606209926,Mouse-Proximal
296,0.118863801,0.615407341,Mouse-Proximal
297,0.001244212,0.813046956,Mouse-Proximal
298,-0.221959502,0.476609536,Mouse-Proximal
299,-0.15326738,0.612299918,Mouse-Proximal
300,0.070467605,0.423961618,Mouse-Proximal
301,0.137926755,0.400994186,Mouse-Proximal
302,-0.025244046,0.320824584,Mouse-Proximal
303,-0.175492864,0.736576721,Mouse-Proximal
304,-0.196882008,0.349948708,Mouse-Proximal
305,-0.104236665,0.345464364,Mouse-Proximal
306,-0.143794498,0.369456074,Mouse-Proximal
307,0.211413973,0.45350211,Mouse-Proximal
308,-0.175752952,0.70960222,Mouse-Proximal
309,-0.04971889,0.785154371,Mouse-Proximal
310,-0.031745772,0.290325603,Mouse-Proximal
311,-0.119503848,0.304209114,Mouse-Proximal
312,-0.16871821,0.655078638,Mouse-Proximal
313,-0.004809548,0.370054764,Mouse-Proximal
314,0.050463197,0.319748291,Mouse-Proximal
315,-0.092390509,0.325005053,Mouse-Proximal
316,0.194119437,0.446305609,Mouse-Proximal
317,0.039273115,0.308759074,Mouse-Proximal
318,0.007526538,0.467241045,Mouse-Proximal
319,0.000364836,0.372441829,Mouse-Proximal
320,-0.030928119,0.302576539,Mouse-Proximal
321,0.137541197,0.335793551,Mouse-Proximal
322,0.228668874,0.586526254,Mouse-Proximal
323,-0.077343387,0.412668298,Mouse-Proximal
324,-0.174806826,0.556873553,Mouse-Proximal
325,-0.025525993,0.338245396,Mouse-Proximal
326,-0.019570973,0.656861218,Mouse-Proximal
327,-0.220360976,0.470580303,Mouse-Proximal
328,0.155357995,0.392829426,Mouse-Proximal
329,0.136307602,0.357193984,Mouse-Proximal
330,0.057491764,0.409595465,Mouse-Proximal
331,-0.004847122,0.443129994,Mouse-Proximal
332,0.21789289,0.469902903,Mouse-Proximal
333,0.103062692,0.703375291,Mouse-Proximal
334,0.099383363,0.325839519,Mouse-Proximal
335,-0.200917674,0.410155535,Mouse-Proximal
336,-0.1808771,0.430597314,Mouse-Proximal
337,-0.241137698,0.661278322,Mouse-Proximal
338,0.093549758,0.328410642,Mouse-Proximal
339,-0.071274893,0.404127821,Mouse-Proximal
340,-0.113724853,0.284676846,Mouse-Proximal
341,-0.001580548,0.443636614,Mouse-Proximal
342,-0.179777471,0.390108087,Mouse-Proximal
343,-0.093831582,0.321993349,Mouse-Proximal
344,0.085394956,0.40624096,Mouse-Proximal
345,0.215817315,0.558476145,Mouse-Proximal
346,0.14541265,0.389184618,Mouse-Proximal
347,-0.147877115,0.490826863,Mouse-Proximal
348,-0.0191923,0.331067273,Mouse-Proximal
349,0.150588889,0.396667014,Mouse-Proximal
350,-0.083494699,0.474376075,Mouse-Proximal
351,0.147270513,0.620892947,Mouse-Proximal
352,0.199974359,0.422571665,Mouse-Proximal
353,-0.24426034,0.600397783,Mouse-Proximal
354,-0.070881961,0.399551003,Mouse-Proximal
355,-0.181935192,0.350561417,Mouse-Proximal
356,-0.033008878,0.306683544,Mouse-Proximal
357,0.048750482,0.292443467,Mouse-Proximal
358,-0.118328902,0.292940203,Mouse-Proximal
359,0.035200787,0.831292022,Mouse-Proximal
360,-0.00239338,0.441735892,Mouse-Proximal
361,-0.024723832,0.596186286,Mouse-Proximal
362,-0.05440299,0.441882395,Mouse-Proximal
363,-0.024368322,0.330869595,Mouse-Proximal
364,-0.157501768,0.755250367,Mouse-Proximal
365,0.041130327,0.272513348,Mouse-Proximal
366,-0.123430658,0.291409421,Mouse-Proximal
367,0.161783389,0.662182426,Mouse-Proximal
368,0.152064839,0.370463802,Mouse-Proximal
369,-0.154183662,0.36260222,Mouse-Proximal
370,-0.164299316,0.676842988,Mouse-Proximal
371,-0.033718189,0.266514462,Mouse-Proximal
372,-0.177905301,0.405850519,Mouse-Proximal
373,-0.211188625,0.424026769,Mouse-Proximal
374,-0.238492699,0.563162408,Mouse-Proximal
375,0.104916863,0.365754068,Mouse-Proximal
376,0.002970319,0.403116463,Mouse-Proximal
377,0.189997705,0.465128283,Mouse-Proximal
378,0.064271784,0.425189949,Mouse-Proximal
379,-0.162706749,0.503038461,Mouse-Proximal
380,0.046739242,0.418640958,Mouse-Proximal
381,0.048188336,0.35992509,Mouse-Proximal
382,-0.188589991,0.38105478,Mouse-Proximal
383,-0.023519077,0.304326284,Mouse-Proximal
384,-0.074957066,0.393413551,Mouse-Proximal
385,-0.011519469,0.350522402,Mouse-Proximal
386,-0.133939868,0.601079463,Mouse-Proximal
387,0.031091131,0.859128404,Mouse-Proximal
388,0.02503694,0.844622169,Mouse-Proximal
389,0.194008875,0.725705795,Mouse-Proximal
390,-0.152022969,0.379739325,Mouse-Proximal
391,0.079547412,0.350831922,Mouse-Proximal
392,-0.111888633,0.348394772,Mouse-Proximal
393,0.128136667,0.345106631,Mouse-Proximal
394,0.047471095,0.316968133,Mouse-Proximal
395,0.123737535,0.325384011,Mouse-Proximal
396,-0.013481073,0.441623447,Mouse-Proximal
397,0.052170385,0.298759119,Mouse-Proximal
398,0.067003457,0.330627053,Mouse-Proximal
399,0.111953486,0.360772913,Mouse-Proximal
